!!SBtab SBtabVersion='0.9.1' TableType='Definition' TableName='Allowed_types'					
!Name	!ComponentType	!Parent	!Format	!Description	!Example
ID	Column	Species	String	Unique ID to species	s1, s2 etc. (can also be name/word)
Name	Column	Species	String	Name of the Species 	Vit A, CYP26a, PAX
Class	Column	Species	String	Type of compound	GENERIC_PROTEIN, RECEPTOR, ION_CHANNEL, TRUNCATED_PROTEIN, GENE, RNA, ANTISENSE_RNA, PHENOTYPE, ION, SIMPLE_MOLECULE, DRUG, UNKNOWN, COMPLEX, DEGRADED
SpeciesType	Column	Species	String	Add a type to give an extra definition to the species	
Compartment	Column	Species	String	ID of compartment in which compound is present (see Compartments table)	c1, c2 etc. (outside compartment is also defined)
PositionToCompartment	Column	Species	String	Where is the compound in the compartment	inside, transmembrane
Included	Column	Species	String	In case of complex, Species that are inside of the complex.	"Complex-SpeciesID(inside-SpieciesID) e.g. ""s8(s9)"""
QuantityType	Column	Species	String	What type of quantity is specified?	Amount, Concentration
InitialQuantity	Column	Species	String	Initial amount or concentration based on QuantityType	
SubstanceUnits	Column	Species	String	Units in which InitialQuantity is defined	
HasOnlySubstanceUnits	Column	Species	Boolean		TRUE, FALSE
BoundaryCondition 	Column	Species	Boolean		TRUE, FALSE
Costants	Column	Species	Boolean		TRUE, FALSE
Hypothetical	Column	Species	Boolean	Is the compound hypothetical?	TRUE, FALSE
Homomultimer 	Column	Species	Float	Number of times the compound is present as homomultimer (standard 1)	1, 2, 3 etc.
ReferenceDatabase	Column	Species	String	Database corresponding to compound ReferenceID number	PMID, GeneID
ReferenceID	Column	Species	String	ID number linked to the compound (can be more than one)	22451, 24560
ID	Column	Protein	String	Unique ID to protein	pr1, pr2 etc. (can also be name/word)
Type	Column	Protein	String	Type of compound	GENERIC, RECEPTOR, ION_CHANNEL, TRUNCATED
Name	Column	Protein	String	Name of the protein	Vit A, CYP26a, PAX
Activity	Column	Protein	String	Is the protein active/inactive	Active, Inactive
ID	Column	Genes	String	Unique ID to gene	gn1, gn2 etc. (can also be name/word)
Type	Column	Genes	String	Type of compound	GENE
Name	Column	Genes	String	Name of the gene	PAX3, SHH, fgf8
