name,type,parent,isshortname,format,description
Reaction,Table,SBtab,FALSE,Table,SBtab Reaction Table
Comment,Column,Reaction,FALSE,String,Comment
ReferenceName,Column,Reaction,FALSE,String,"Reference title, authors, etc. (as free text)"
ReferencePubMed,Column,Reaction,FALSE,String,Reference PubMed ID
ReferenceDOI,Column,Reaction,FALSE,String,Reference DOI
Description,Column,Reaction,FALSE,String,Description of the row element
Modifier,Column,Reaction,TRUE,String,Modifier of this reaction
Name,Column,Reaction,FALSE,String,Entity name
MiriamAnnotation,Column,Reaction,FALSE,String,Entity ID
Type,Column,Reaction,FALSE,String,Biochemical type of entity
Symbol,Column,Reaction,FALSE,String,Short symbol (e.g. gene symbol)
PositionX,Column,Reaction,FALSE,Float,x coordinate for graphical display
PositionY,Column,Reaction,FALSE,Float,y coordinate for graphical display
ID,Column,Reaction,FALSE,String,Reaction shortname
SBML:reaction:id,Column,Reaction,FALSE,String,SBML ID of reaction
Reaction,Column,Reaction,FALSE,String,SBML ID of reaction
ReactionFormula,Column,Reaction,TRUE,String,Reaction formula
Location,Column,Reaction,TRUE,String,Compartment for localised reaction
Enzyme,Column,Reaction,TRUE,String,Enzyme catalysing the reaction
Regulator,Column,Reaction,TRUE,String,Regulator controlling the reaction
Model,Column,Reaction,FALSE,String,Model(s) in which the reaction is involved
Pathway,Column,Reaction,FALSE,String,Pathway(s) in which the reaction is involved
SubreactionOf,Column,Reaction,TRUE,String,Mark as subreaction of a (lumped) reaction
IsComplete,Column,Reaction,FALSE,Boolean,Reaction formula includes all cofactors etc.
IsReversible,Column,Reaction,FALSE,Boolean,Reaction should be treated as irreversible
IsInEquilibrium,Column,Reaction,FALSE,Boolean,Reaction approximately in equilibrium
IsExchangeReaction,Column,Reaction,FALSE,Boolean,Some reactants are left out
Flux,Column,Reaction,FALSE,Float,Metabolic flux through the reaction
IsNonEnzymatic,Column,Reaction,FALSE,Boolean,Non-catalysed reaction
KineticLaw,Column,Reaction,FALSE,String,Kinetic law of the reaction
KineticLaw:Name,Column,Reaction,FALSE,String,Name of the kinetic law
KineticLaw:Formula,Column,Reaction,FALSE,String,Rate law formula
Gene,Column,Reaction,TRUE,String,Name of the gene for the catalysing enzyme
Gene:Symbol,Column,Reaction,FALSE,String,Name of the gene for the catalysing enzyme
Operon,Column,Reaction,FALSE,String,Operon for the gene of the catalysing enzyme
Enzyme:SBML:species:id,Column,Reaction,FALSE,String,SBML ID of enzyme
Enzyme:SBML:parameter:id,Column,Reaction,FALSE,String,SBML ID of enzyme
BuildReaction,Column,Reaction,FALSE,Boolean,Include reaction in SBML model
BuildEnzyme,Column,Reaction,FALSE,Boolean,Include enzyme in SBML model
